Year,Reporting Period,Primary Spoken Language,Number of Applicants
2016,2016 Q1,English,840981
2016,2016 Q1,Spanish,319235
2016,2016 Q1,Vietnamese,9221
2016,2016 Q1,Cantonese,5408
2016,2016 Q1,Mandarin,6724
2016,2016 Q1,Armenian,2785
2016,2016 Q1,Korean,5275
2016,2016 Q1,Arabic,2708
2016,2016 Q1,Tagalog,2564
2016,2016 Q1,Russian,2393
2016,2016 Q1,Farsi,2195
2016,2016 Q1,Hmong,1115
2016,2016 Q1,Cambodian,607
2016,2016 Q1,Not Reported,38806
2016,2016 Q2,English,571409
2016,2016 Q2,Spanish,288387
2016,2016 Q2,Vietnamese,7921
2016,2016 Q2,Cantonese,4298
2016,2016 Q2,Mandarin,3275
2016,2016 Q2,Armenian,3244
2016,2016 Q2,Korean,2658
2016,2016 Q2,Arabic,2444
2016,2016 Q2,Tagalog,2240
2016,2016 Q2,Russian,2164
2016,2016 Q2,Farsi,1904
2016,2016 Q2,Hmong,889
2016,2016 Q2,Cambodian,733
2016,2016 Q2,Not Reported,19542
2016,2016 Q3,English,538440
2016,2016 Q3,Spanish,235587
2016,2016 Q3,Vietnamese,7993
2016,2016 Q3,Cantonese,3982
2016,2016 Q3,Mandarin,2926
2016,2016 Q3,Armenian,3422
2016,2016 Q3,Korean,2674
2016,2016 Q3,Arabic,3299
2016,2016 Q3,Tagalog,2372
2016,2016 Q3,Russian,2235
2016,2016 Q3,Farsi,2115
2016,2016 Q3,Hmong,792
2016,2016 Q3,Cambodian,678
2016,2016 Q3,Not Reported,17237
2016,2016 Q4,English,646803
2016,2016 Q4,Spanish,246423
2016,2016 Q4,Vietnamese,9304
2016,2016 Q4,Cantonese,4324
2016,2016 Q4,Mandarin,7307
2016,2016 Q4,Armenian,3185
2016,2016 Q4,Korean,4170
2016,2016 Q4,Arabic,3381
2016,2016 Q4,Tagalog,2325
2016,2016 Q4,Russian,1992
2016,2016 Q4,Farsi,2551
2016,2016 Q4,Hmong,542
2016,2016 Q4,Cambodian,647
2016,2016 Q4,Not Reported,38085
2017,2017 Q1,English,532676
2017,2017 Q1,Spanish,162243
2017,2017 Q1,Vietnamese,5634
2017,2017 Q1,Cantonese,3258
2017,2017 Q1,Mandarin,5170
2017,2017 Q1,Armenian,2714
2017,2017 Q1,Korean,3342
2017,2017 Q1,Arabic,2465
2017,2017 Q1,Tagalog,1828
2017,2017 Q1,Russian,1906
2017,2017 Q1,Farsi,2012
2017,2017 Q1,Hmong,602
2017,2017 Q1,Cambodian,507
2017,2017 Q1,Not Reported,26691
2017,2017 Q2,Arabic,2238
2017,2017 Q2,Armenian,1947
2017,2017 Q2,Cambodian,345
2017,2017 Q2,Cantonese,3138
2017,2017 Q2,English,384373
2017,2017 Q2,Farsi,1739
2017,2017 Q2,Hmong,472
2017,2017 Q2,Korean,1696
2017,2017 Q2,Mandarin,2612
2017,2017 Q2,Russian,1864
2017,2017 Q2,Spanish,116766
2017,2017 Q2,Tagalog,1409
2017,2017 Q2,Vietnamese,5287
2017,2017 Q2,Not Reported,11995
2017,2017 Q3,Arabic,2217
2017,2017 Q3,Armenian,1755
2017,2017 Q3,Cambodian,326
2017,2017 Q3,Cantonese,2667
2017,2017 Q3,English,370651
2017,2017 Q3,Farsi,1534
2017,2017 Q3,Hmong,494
2017,2017 Q3,Korean,1454
2017,2017 Q3,Mandarin,2403
2017,2017 Q3,Russian,1461
2017,2017 Q3,Spanish,97307
2017,2017 Q3,Tagalog,1391
2017,2017 Q3,Vietnamese,4581
2017,2017 Q3,Not Reported,9916
2017,2017 Q4,Arabic,1904
2017,2017 Q4,Armenian,1845
2017,2017 Q4,Cambodian,385
2017,2017 Q4,Cantonese,3861
2017,2017 Q4,English,549546
2017,2017 Q4,Farsi,1987
2017,2017 Q4,Hmong,391
2017,2017 Q4,Korean,3652
2017,2017 Q4,Mandarin,9649
2017,2017 Q4,Russian,1777
2017,2017 Q4,Spanish,99863
2017,2017 Q4,Tagalog,1584
2017,2017 Q4,Vietnamese,5048
2017,2017 Q4,Not Reported,5099
2018,2018 Q1,Arabic,1247
2018,2018 Q1,Armenian,1713
